,订单号,订单行,销售时间,交货时间,货品交货状况,货品,货品用户反馈,销售区域,数量,销售金额
1076,P277851,10,2016/12/1,2017/1/31, 按时交货,货品2,质量合格,华东,2.0,"309,57元"
1077,P277851,20,2016/12/1,2017/1/31, 按时交货,货品2,质量合格,华东,2.0,"1031,91元"
1078,P277861,10,2016/11/15,2017/2/15, 按时交货,货品3,质量合格,华北,1.0,"296,18元"
1079,P277941,10,2016/12/25,2017/2/25, 按时交货,货品2,拒货,华东,6000.0,"87,69元"
1080,P278712,10,2016/12/1,2017/1/31, 按时交货,货品6,质量合格,马来西亚,1.0,"6,31元"
1081,P278911,10,2016/12/30,2017/2/28, 按时交货,货品6,质量合格,马来西亚,1.0,"1289,40元"
1082,P279648,10,2016/12/30,2017/2/28, 按时交货,货品2,质量合格,华东,1.0,"439,20元"
1083,P279759,10,2016/12/30,2017/2/28, 按时交货,货品4,返修,西北,1.0,"732,34元"
1084,P279861,10,2016/11/15,2017/2/15, 按时交货,货品2,拒货,华东,1.0,"80,28元"
1085,P280441,10,2016/12/30,2017/2/28, 按时交货,货品3,质量合格,华北,4.0,"16,53元"
1086,P280444,10,2016/11/21,2017/2/21, 按时交货,货品5,质量合格,泰国,1.0,"341,10元"
1087,P280484,10,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,400.0,"44,84元"
1088,P280551,10,2016/12/30,2017/2/28, 按时交货,货品6,拒货,马来西亚,1.0,"79,42元"
1089,P280616,10,2016/11/15,2017/2/15, 按时交货,货品3,质量合格,华北,1.0,"11,09元"
1090,P280616,20,2016/11/15,2017/2/15, 按时交货,货品3,质量合格,华北,1.0,"22,57元"
1091,P280643,10,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,10.0,"10,09元"
1092,P280643,20,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,10.0,"12,61元"
1093,P280755,10,2016/11/15,2017/2/15, 按时交货,货品6,拒货,马来西亚,20.0,"27,74元"
1094,P280755,20,2016/11/15,2017/2/15, 按时交货,货品6,拒货,马来西亚,20.0,"27,74元"
1095,P281788,10,2016/12/30,2017/2/28, 按时交货,货品4,返修,西北,1000.0,"432,44元"
1096,P281788,20,2016/12/30,2017/2/28, 按时交货,货品4,返修,西北,20.0,"5,04元"
1097,P281886,10,2016/12/30,2017/2/28, 按时交货,货品5,质量合格,泰国,60.0,"191,36元"
1098,P282490,10,2016/12/30,2017/2/28, 按时交货,货品2,返修,华东,11500.0,"8109,03元"
1099,P283061,10,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,2.0,"401,38元"
1100,P283087,10,2016/11/15,2017/2/15, 晚交货,货品4,返修,西北,1.0,"813,40元"
1101,P283088,10,2016/12/30,2017/2/28, 按时交货,货品2,质量合格,华东,1.0,"738,65元"
1102,P283143,10,2016/12/15,2017/3/15, 按时交货,货品6,质量合格,马来西亚,1.0,"17,42元"
1103,P283176,10,2016/12/30,2017/2/28, 按时交货,货品6,质量合格,马来西亚,1.0,"2121,25元"
1104,P283614,10,2016/11/7,2017/2/7, 晚交货,货品3,质量合格,华北,1.0,"323,45元"
1105,P283645,10,2016/12/30,2017/2/28, 按时交货,货品4,质量合格,西北,2.0,"275,71元"
1106,P283645,20,2016/12/30,2017/2/28, 按时交货,货品4,质量合格,西北,2.0,"275,71元"
1107,P283682,10,2016/11/15,2017/2/15, 按时交货,货品2,返修,华东,12.0,"98,65元"
1108,P283682,30,2016/11/15,2017/2/15, 按时交货,货品2,返修,华东,7.0,"3,81元"
1109,P283742,10,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,2.0,"4,17元"
1110,P283742,20,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,2.0,"4,17元"
1111,P284413,10,2016/11/15,2017/2/15, 按时交货,货品2,拒货,华东,1.0,"96,10元"
1112,P284435,10,2016/12/29,2017/2/28, 按时交货,货品4,质量合格,西北,8.0,"429,65元"
1113,P284435,20,2016/12/29,2017/2/28, 按时交货,货品4,质量合格,西北,1.0,"6,32元"
1114,P284597,10,2016/11/20,2017/2/20, 晚交货,货品2,质量合格,华东,2.0,"223,17元"
1115,P284628,10,2016/11/15,2017/2/15, 晚交货,货品6,质量合格,马来西亚,1.0,"1388,02元"
1116,P285361,10,2016/12/5,2017/3/5, 按时交货,货品5,质量合格,泰国,6.0,"119,31元"
1117,P285366,10,2016/12/15,2017/3/15, 按时交货,货品3,质量合格,华北,300.0,"273,73元"
1118,P285384,10,2016/11/15,2017/2/15, 晚交货,货品5,质量合格,泰国,1.0,"340,70元"
1119,P285393,10,2016/12/9,2017/3/9, 按时交货,货品2,拒货,华东,2.0,"1,48元"
1120,P286525,10,2016/12/15,2017/3/15, 按时交货,货品4,质量合格,西北,1.0,"731,74元"
1121,P286535,10,2016/11/15,2017/2/15, 按时交货,货品6,质量合格,马来西亚,1.0,"10,09元"
1122,P286572,10,2016/12/30,2017/2/28, 按时交货,货品6,质量合格,马来西亚,798.0,"1315,75元"
1123,P286572,20,2016/12/30,2017/2/28, 按时交货,货品6,质量合格,马来西亚,12.0,"13,27元"
1124,P286609,10,2016/11/15,2017/2/15, 按时交货,货品3,返修,华北,2.0,"107,78元"
1125,P287430,10,2016/12/20,2017/3/20, 按时交货,货品2,质量合格,华东,1.0,"457,37元"
1126,P287430,20,2016/12/20,2017/3/20, 按时交货,货品2,质量合格,华东,1.0,"457,37元"
1127,P287440,10,2016/12/15,2017/3/15, 按时交货,货品2,质量合格,华东,1.0,"53,61元"
1128,P287556,10,2016/12/30,2017/2/28, 按时交货,货品2,质量合格,华东,1.0,"1945,87元"
1129,P287666,10,2016/11/15,2017/2/15, 晚交货,货品6,质量合格,马来西亚,2.0,"1208,86元"
1130,P287684,10,2016/11/20,2017/2/20, 按时交货,货品2,质量合格,华东,2.0,"2095,33元"
1131,P288561,10,2016/11/15,2017/2/15, 按时交货,货品2,质量合格,华东,2.0,"201,59元"
1132,P289277,10,2016/11/15,2017/2/15, 按时交货,货品6,拒货,马来西亚,1.0,"75,44元"
1133,P290202,10,2016/12/25,2017/2/25, 按时交货,货品3,返修,华北,1.0,"55,11元"
1134,P290202,20,2016/12/25,2017/2/25, 按时交货,货品3,返修,华北,1.0,"55,11元"
1135,P290211,10,2016/12/30,2017/2/28, 按时交货,货品5,质量合格,泰国,1.0,"23,30元"
1136,P290211,20,2016/12/30,2017/2/28, 按时交货,货品5,质量合格,泰国,1.0,"169,47元"
1137,P290256,10,2016/12/30,2017/2/28, 按时交货,货品5,质量合格,泰国,1.0,"223,38元"
1138,P290256,20,2016/12/30,2017/2/28, 按时交货,货品5,质量合格,泰国,1.0,"305,68元"
1139,P290265,10,2016/12/8,2017/3/8, 按时交货,货品2,返修,华东,1.0,"3014,56元"
1140,P290265,20,2016/12/8,2017/3/8, 按时交货,货品2,返修,华东,1.0,"628,03元"
1141,P290801,10,2016/11/20,2017/2/20, 晚交货,货品3,质量合格,华北,2.0,"128,32元"
1142,P290822,10,2016/11/21,2017/2/21, 按时交货,货品2,质量合格,华东,2.0,"120,20元"
1143,P290916,10,2016/12/30,2017/2/28, 按时交货,货品6,质量合格,马来西亚,3.0,"5,23元"
1144,P290916,20,2016/12/30,2017/2/28, 按时交货,货品6,质量合格,马来西亚,3.0,"4,52元"
1145,P291696,10,2016/12/21,2017/3/21, 晚交货,货品3,质量合格,华北,1.0,"21,19元"
1146,P291703,10,2016/12/30,2017/2/28, 按时交货,货品6,拒货,马来西亚,1254.0,"73,15元"
1147,P291832,10,2016/12/30,2017/2/28, 按时交货,货品5,质量合格,泰国,1.0,"154,49元"
1148,P292669,10,2016/12/30,2017/2/28, 按时交货,货品2,质量合格,华东,1.0,"890,61元"
1149,P293768,10,2016/12/30,2017/2/28, 按时交货,货品2,质量合格,华东,1.0,"294,87元"
1150,P296487,10,2016/11/1,2017/2/1, 晚交货,货品6,质量合格,马来西亚,1.0,"2178,60元"
1151,P296511,10,2016/12/29,2017/2/28, 按时交货,货品6,质量合格,马来西亚,1.0,"22,97元"
1152,P297500,10,2016/12/9,2017/3/9, 按时交货,货品3,质量合格,华北,1.0,"533,97元"
1153,P297641,10,2016/12/15,2017/3/15, 按时交货,货品6,质量合格,马来西亚,1.0,"44,59元"
1154,P299789,10,2016/12/14,2017/3/14, 按时交货,货品2,质量合格,华东,1.0,"26,05元"
1155,P299791,10,2016/12/9,2017/3/9, 按时交货,货品2,质量合格,华东,3.0,"297,44元"
1156,P299901,10,2016/12/15,2017/3/15, 按时交货,货品6,质量合格,马来西亚,2.0,"200,41元"
1157,P302956,10,2016/12/22,2017/3/22, 按时交货,货品2,拒货,华东,20.0,"79,44元"
1158,P303801,10,2016/12/15,2017/3/15, 按时交货,货品2,质量合格,华东,1.0,"194,08元"
1159,P307276,10,2016/12/22,2017/3/22, 按时交货,货品6,质量合格,马来西亚,1.0,"32,18元"
1160,P314165,10,2016/12/20,2017/3/20, 按时交货,货品2,质量合格,华东,1.0,"1720,92元"
